"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.1     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","Belli_Data <- read_csv(""Belli_Data.csv"")"
"2","[1mRows: [22m[34m13951[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (9): batter_name, description, bb_type, events, Bases, height, width, p_throws, pitch_name
[32mdbl[39m (18): outs_when_up, on_1b, on_2b, on_3b, delta_run_exp, hard_hit, chase, whiff, plate_x, plate_z, release_speed,..."
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Timeline <- Belli_Data |>"
"0","  rename(Year = game_year) |>"
"0","  summarise(.by = Year, `Total Run Value` = sum(delta_run_exp)) |>"
"0","  ggplot(aes(x = Year, y = `Total Run Value`)) +"
"0","  geom_bar(stat=""identity"", color = ""blue"") +"
"0","  scale_x_discrete(limits = 2017:2023) "
"2","Warning: [38;5;232mContinuous limits supplied to discrete scale.
[36mℹ[38;5;232m Did you mean `limits = factor(...)` or `scale_*_continuous()`?[39m"
"0","Timeline"
